Вершины,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
21,0,7,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,0,4,0,0,10,0,6,0,0,0,0,13,4,0,0,0,11,15,0,14,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,12,19,0,0,0,0,12,0,8,0,0,0,0,0,0
22,18,0,0,0,0,0,0,0,16,2,0,14,10,2,10,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,16,0,0,0,4,0,18,0,0,0,10,0,9,0,13,0,0,8,0,0,0,0,6,0,0,0,11
23,0,0,0,0,14,0,0,0,0,0,3,8,20,0,0,0,0,0,0,0,8,0,0,0,0,9,0,12,0,0,0,0,0,1,0,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,19,0,0,9,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,7,0,8,0,0
24,0,0,0,2,0,0,0,0,9,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,16,15,13,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,7,18,0,0,14,6,12,13,11,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,10,15,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,15,19,0,0,0,0,0,0,0,0,0,9,0,12,0,0,3,14,0,0,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,8,20,3,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,18,0,18,1,0,0,0,0,0
26,0,0,0,20,0,0,0,0,0,10,0,0,0,0,5,1,0,0,0,0,0,0,9,0,0,0,0,0,1,12,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,0,15,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,18,0,0,17,7,6,0,20,10,0,0,0,0,0,0,2,0
27,0,0,0,0,0,0,0,12,11,0,9,0,0,0,0,0,0,14,0,0,0,4,0,0,0,0,0,13,0,0,0,13,0,0,0,0,0,0,2,0,12,14,0,9,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,4,0,10,18,0,0,0,7,0,0,0,0,0,0
28,1,0,0,0,5,0,0,0,0,0,11,0,0,0,0,12,0,0,0,0,0,0,12,0,0,0,13,0,0,0,10,12,0,0,0,0,0,0,4,0,2,0,0,8,0,0,13,0,0,0,0,0,17,0,0,0,0,0,0,17,0,18,0,0,0,0,0,0,0,0,0,0,16,0,0,9,0,0,0,0,3,0,0,0,19,12,0,0,0,0,0,0,0,0,0,0,0,4,0,0
29,8,0,20,0,10,0,0,8,0,17,5,0,2,0,0,0,0,0,0,0,9,0,0,0,15,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,1,0,10,16,0,11,0,0,8,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,16,0,0,0,0,12,0,0,0,16,0,0,0,0,0,0,0
30,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,13,0,0,0,0,0,0,19,12,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,14,0,9,0,0,0,0,0,0,0,5,0,0,0,15,0,0,19,0,1,6,9,14,7,0,0,0,0,4,9,0,0,12,0,0,0,0,0,12,0,0,0,20,0,0,18,0,0,0,0,0,0,0,18
31,0,13,0,19,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,10,0,11,0,0,20,0,10,0,13,1,0,0,0,0,0,0,0,10,0,0,0,0,0,0,9,0,0,0,0,4,0,0,11,0,0,0,0,8,4,0,0,0,0,19,14,0,0,0,0,13,0,0,0,0,0,0,19,20,0,12,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,10,0,7,0,0,0,0,5,7,0,17,1,0,0,0,9,0,7,13,12,11,0,0,0,0,0,0,0,0,18,0,0,11,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,16,0,0,0,14,0,0,0,0,0,0,15
33,0,0,11,0,0,0,0,13,0,0,0,0,14,0,0,0,19,0,0,0,0,0,0,6,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,7,5,0,0,0,4,0,0,15,19,2,0,0,0,0,0,0,0,0,0,0,15,0,0,0,4,0,0,0,0,0,0,0,0,16,0,9,0,0,0,7,8,0,0,0,0,0,0,7,18,0,0,11
34,0,0,15,3,9,0,0,20,0,13,6,7,0,20,0,0,12,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,4,15,0,0,12,0,0,0,0,0,9,3,17,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,20,0,0,2,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
35,17,0,0,0,0,0,0,0,19,0,15,0,0,0,0,0,0,0,18,0,0,0,0,15,0,0,0,0,0,0,10,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,18,0,3,0,0,0,0,0,0,0,12,0,0,0,0,11,0,12,0,0,0,0,0,0,5,14,0,0,16,0,0,0,0,11,0,0,14,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,17,0
36,0,0,0,0,0,0,20,1,0,16,0,4,0,0,0,0,0,0,0,5,0,0,14,13,0,0,0,0,0,0,0,0,0,0,6,0,0,19,0,0,0,0,17,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,0,0,0,0,0,0,0,0,6,0,0,5,5,5,0,3,0,0,0,0,1,5,0,0,0,0,14,0,10,19,0,0,0,0
37,0,16,0,0,0,0,0,0,15,2,0,1,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,4,0,0,0,0,0,0,0,13,0,0,17,20,0,0,0,0,0,0,5,16,0,0,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,0,0,0,0,0,0,0,17,0,0,0,20,0,0,0,0,0,11,0
38,0,0,0,1,0,0,0,0,0,0,0,0,6,0,8,19,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,18,0,0,0,19,4,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,5,11,0,0,0,0,0,18,0,14,0,0,0,0,0,0,0,13,14,0,0,0,0,0,0,0,0,4,0,0,0,8,0
39,0,1,0,0,0,0,0,0,0,0,0,9,0,0,9,15,0,8,0,0,0,7,14,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,14,0,2,0,0,0,0,0,0,0,0,6,10,0,0,0,0,14,0,0,0,11,0,11,0,0,0,0,0,0,3,0,0,5,0,0,19,0,0
40,0,10,9,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,8,0,0,2,0,0,0,0,0,15,0,0,0,0,0,0,20,0,6,0,0,14,0,0,0,0,0,0,10,13,0,0,0,3,0,0,0,0,0,0,14,0,0,0,0,0,17,1,0,0,15,0,0,0,3,0,0
41,0,0,0,0,11,0,18,8,0,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0,0,11,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,0,16,0,0,0,20,0,0,0,17,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,9,0,0,0,17,0,0,19,0,0,0,18,0,0,0,0,0,5,3,2,0
42,0,8,0,0,0,17,0,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,7,12,0,14,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,14,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,12,0,11,0,5,0,0,5,0,0,0,0,0,0,0,0,6,6,0,0,19,0,0,0,0,0,0,0,4
43,0,0,0,0,0,0,0,15,0,11,14,0,0,0,0,0,0,2,17,4,10,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,0,0,0,2,0,14,0,0,0,0,0,0,18,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,14,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,9,0,6,0,0,1,16,0,0,5,0,0,0,0,0,0,10
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,0,0,0,0,9,8,0,11,0,0,13,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,14,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,11,0,0,7,0,18,0,0,13,3,0,0,3,0,0,14
45,0,9,0,0,17,0,17,0,0,0,0,9,0,0,20,4,8,0,0,0,6,9,0,0,3,0,0,0,19,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,4,0,0,10,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
46,17,0,16,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,14,0,0,0,0,0,10,0,0,0,0,0,13,0,0,0,8,0,0,0,17,0,0,8,0,16,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,8,0,0,0,3,7,0,0,0,0,0,12,12,0,0,6,0,0,18,0,0,0,0,0
47,0,0,0,0,0,10,0,0,0,0,0,11,9,0,8,0,0,0,13,3,0,0,0,0,0,0,0,13,0,14,0,0,0,0,18,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,17,0,0,0,0,0,0,0,0,14,4,0,0,0,0,3,0,0,0,17,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,20,0
48,0,0,0,9,8,0,0,0,0,0,0,7,0,14,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,20,0,0,0,4,0,0,9,0,0,0,19,0,0,0,18,0,0,0,0,10,12,0,20,0,0,0,0,0,0,0,0,20,19,0,0,9,2,0,9,0,0,0,0,16,8,9,0,0,0,0
49,0,0,8,0,10,0,0,7,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,3,17,17,0,2,0,0,0,18,0,0,0,0,0,0,11,3,0,0,0,0,16,0,0,0,0,0,0,0,17,15,10,8,0,0,0,0,0,0,3,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,18,19,0,0,16,0,0,0,0,0,3,0,0,19,0,0,0,11,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,4,0,0,0,0,0,0,16,3,20,11,0,0,0,0,0,0,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,10,0,19,0,0,0,0,15,8,19,0,5,0,0,0,0,13,0,0,0,20
51,12,15,0,0,0,17,0,0,0,0,0,0,0,0,1,0,5,0,13,7,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,17,0,0,0,0,3,0,0,0,0,2,0,0,13,12,0,16,10,7,3,8
52,8,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,16,16,15,0,17,10,0,0,0,18,0,0,0,0,0,16,4,0,0,16,0,0,9,0,0,17,0,0,7,0,17,12,0,20,0
53,0,17,0,0,17,0,0,0,16,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,17,0,0,9,0,4,4,0,0,0,0,0,15,0,0,0,7,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,16,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,10,4,0,0,17,0,0,0
54,0,0,0,14,0,0,0,0,0,2,0,0,0,0,0,3,9,0,0,0,0,0,0,7,0,0,0,0,0,0,0,6,0,15,0,0,0,0,0,0,16,0,8,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,16,5,0,0,0,0,0,0,9,0,9,7,0,8,0,19,0,0,0,0,0,20,0,0,20,0,0,0,0,0,0
55,15,0,0,0,0,0,5,0,0,0,0,0,0,0,18,0,0,0,0,0,11,0,11,18,0,0,15,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,15,15,0,0,0,0,3,0,0,11,0,1,0,0,0,17,9,0,0,0,0,9,0,0,0,9,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,6,0,1,0,9,0,0,0
56,0,13,0,17,20,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,15,0,12,0,0,0,0,0,1,0,0,0,15,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,16,0,0,0,0,0,0,0,0,15,0,18,0,8,0,0,0,0,0,0,0,0,0,0,9,15,9,0,0,0,0,19,0,0,0,0,0,0,17,0,0,15,0,1,0,1,0,0,0,0,0,0
57,0,20,0,16,0,0,0,0,10,8,0,0,0,0,0,0,0,20,0,0,0,0,0,0,6,0,0,0,0,5,0,0,19,12,12,0,5,0,0,0,0,0,0,0,5,0,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,9,0,0,13,0,0,0,0,7,17,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2,15,0,10,0,0,6,0
58,0,0,0,0,0,3,0,4,0,0,0,0,11,0,0,0,0,0,0,11,14,0,0,14,0,0,0,0,10,0,4,0,2,0,0,0,16,0,0,0,20,0,0,0,2,0,0,0,0,0,0,0,0,0,3,15,0,0,1,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,15,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,11,0,0,0
59,0,0,0,0,9,3,19,0,0,0,0,0,0,0,0,0,10,0,0,19,0,0,0,6,0,7,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,9,0,0,0,1,0,0,0,10,0,6,0,0,4,0,0,14,1,0,0,0,0,0,13,0,4,0,0,0,0,0,0,10,0,11,0,0,0,0,0,0,11,0,0,0,0,0
60,0,13,0,0,0,0,0,0,0,7,0,0,18,0,0,0,0,0,3,0,0,0,0,12,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,20,0,12,0,0,0,0,0,0,0,10,0,0,0,0,0,18,0,0,0,0,18,0,9,5,0,0,0,0,0,14,0,0,0,0,6,12,0,15,2,0,0,12,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,13,0,18
61,0,0,0,0,0,18,0,0,5,0,13,0,0,0,0,0,0,0,0,0,4,0,0,13,0,0,0,0,11,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,11,0,0,0,0,18,0,19,0,0,0,1,0,20,7,0,20,0,0,11,0,0,0,0,0,0,20,0,5,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0
62,15,0,0,0,14,0,0,0,20,0,0,2,0,0,0,0,0,0,11,0,0,0,0,11,0,0,0,18,0,0,0,0,0,0,11,0,7,0,14,6,17,1,0,0,0,0,0,0,0,0,0,0,16,0,0,8,3,1,10,0,19,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,0,0,0,0,0,0,0,3,0,4,0,0,0,5,0,6,0,0,0
63,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,13,0,5,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,0,14,0,0,0,0,10,0,0,4,0,6,0,0,0,0,0,6,0,16,5,8,0,17,0,0,0,10,0,0,0,0,0,0,0,0,0,14,0,0
64,0,0,0,18,0,0,0,18,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,0,0,0,3,12,0,0,0,2,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,11,0,0,1,12,0,0,0,0,12,16,0,0,0,0,0,11,0,0,0,0,7,4,0,0,0,0,0,0,0,3,0,0
65,6,0,0,0,0,0,0,6,0,0,0,0,0,0,14,18,0,0,0,0,0,0,0,6,8,0,0,0,0,0,0,0,0,17,0,0,0,0,0,14,0,0,0,0,4,0,0,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,20,8,19,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,3,0,0,0
66,0,0,5,0,0,0,0,19,4,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,20,0,0,0,0,1,8,7,0,0,0,10,1,0,0,0,0,0,2,9,0,0,0,0,10,0,0,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,14,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,19,19,1,0,0,0,7,0,0,3,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,16,0,0,17,0,0,0,4,0,0,0,10,0,0,0,0,17,0,14,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,13,0,5,0,0,0,0,0,7,0,0,0
