Вершины,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
35,0,0,0,6,0,5,0,0,0,12,12,0,0,0,0,0,0,15,0,10,0,0,0,0,0,0,0,0,0,5,20,0,2,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
36,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8,0,8,0,0,12,0,0,0,4,0,0,0,14,0,0,13,16,0,0,0,0,0,7,1,7,0
37,0,0,0,0,20,0,10,0,0,0,18,13,2,9,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,16,0,0,0,0,14,0,0,0,9,0,0,8,0,0,0,17,0,19,0
38,5,0,2,0,0,0,0,0,11,0,0,0,0,0,0,0,0,2,17,9,0,0,0,0,0,17,0,0,17,0,0,13,6,7,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0
39,8,1,0,15,0,4,0,0,0,1,0,0,0,0,0,0,0,0,19,0,0,0,6,0,0,13,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,10,0,0
40,0,0,0,0,0,0,5,0,0,0,0,0,0,19,8,0,19,0,0,0,0,0,0,0,6,0,0,12,0,0,9,0,0,0,0,13,9,0,0,0,0,0,0,0,2,0,6,0,0,0
41,12,0,0,0,0,12,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,5,0,16,14,4,0,0,0,15,16,0,0,0,0,0,0,0,4,0,0,0,0,0,0
42,0,0,0,11,7,0,0,0,12,0,0,0,0,0,0,16,0,0,0,8,0,0,0,3,0,0,0,0,0,0,0,0,8,17,0,0,0,0,0,0,0,0,8,3,0,19,0,0,14,0
43,10,0,0,0,0,0,2,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,6,0,8,14,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,17
44,14,1,0,0,0,0,0,0,4,0,0,5,0,0,15,0,0,0,0,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,4,3,0,0,0,0,0,0,0,0
45,0,0,0,0,12,0,0,6,0,0,0,0,0,13,0,20,0,0,4,0,0,6,0,0,0,0,18,7,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,14,0,0
46,4,0,0,0,14,0,0,0,0,0,0,0,0,0,16,0,0,0,14,0,0,0,0,0,5,16,7,14,8,0,0,0,19,0,0,0,0,6,0,0,0,19,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0,0,7,0,1,9,0,0,0,0,8,0,0,0,20,0,0,0,0,18,3,0,0,0,1,0,7,0,7,17,0,0,6,0,0,0,0,0,0,0,0,17,0
48,0,0,0,0,0,0,4,0,5,0,0,0,0,11,18,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,10,0,0,0,0,0,14,0,0,0,18,0
49,0,0,0,0,0,0,0,8,0,0,0,0,18,10,5,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,7,19,0,0,0,0,14,0,0,0,0,17,18,0,0
50,0,8,0,0,0,0,10,0,0,6,0,0,8,2,0,6,0,0,4,0,0,17,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0
