Size,DataType,Structure,Test,Time_ms
16384,sorted,AVL,2,5.405
16384,random,BST,3,19.957
16384,random,AVL,3,14.567
16384,sorted,AVL,3,5.404
16384,random,BST,4,5.891
16384,random,AVL,4,11.157
16384,sorted,AVL,4,6.042
16384,random,BST,5,10.064
16384,random,AVL,5,11.809
16384,sorted,AVL,5,5.481
16384,random,BST,6,8.400
16384,random,AVL,6,11.437
16384,sorted,AVL,6,5.361
16384,random,BST,7,5.653
16384,random,AVL,7,8.272
16384,sorted,AVL,7,5.346
16384,random,BST,8,6.934
16384,random,AVL,8,9.554
16384,sorted,AVL,8,5.480
16384,random,BST,9,5.682
16384,random,AVL,9,7.952
16384,sorted,AVL,9,6.069
16384,random,BST,10,5.671
16384,random,AVL,10,9.224
16384,sorted,AVL,10,5.514
32768,random,BST,1,13.257
32768,random,AVL,1,17.135
32768,sorted,AVL,1,12.350
32768,random,BST,2,26.341
32768,random,AVL,2,22.547
32768,sorted,AVL,2,13.518
32768,random,BST,3,17.082
32768,random,AVL,3,20.438
32768,sorted,AVL,3,19.465
32768,random,BST,4,15.734
32768,random,AVL,4,21.414
32768,sorted,AVL,4,18.545
32768,random,BST,5,18.011
32768,random,AVL,5,23.184
32768,sorted,AVL,5,17.867
32768,random,BST,6,21.131
32768,random,AVL,6,26.003
32768,sorted,AVL,6,19.125
32768,random,BST,7,15.763
32768,random,AVL,7,21.644
32768,sorted,AVL,7,38.463
32768,random,BST,8,16.072
32768,random,AVL,8,18.736
32768,sorted,AVL,8,19.405
32768,random,BST,9,14.520
32768,random,AVL,9,19.876
32768,sorted,AVL,9,16.470
32768,random,BST,10,14.062
32768,random,AVL,10,18.609
32768,sorted,AVL,10,15.249
65536,random,BST,1,51.982
65536,random,AVL,1,121.387
65536,sorted,AVL,1,28.614
65536,random,BST,2,38.977
65536,random,AVL,2,41.322
65536,sorted,AVL,2,30.698
65536,random,BST,3,77.922
65536,random,AVL,3,189.190
65536,sorted,AVL,3,30.230
65536,random,BST,4,55.164
65536,random,AVL,4,67.313
65536,sorted,AVL,4,29.719
65536,random,BST,5,100.096
65536,random,AVL,5,111.773
65536,sorted,AVL,5,36.950
65536,random,BST,6,38.685
65536,random,AVL,6,43.111
65536,sorted,AVL,6,36.516
65536,random,BST,7,37.086
65536,random,AVL,7,50.259
65536,sorted,AVL,7,31.145
65536,random,BST,8,88.484
65536,random,AVL,8,109.510
65536,sorted,AVL,8,31.431
65536,random,BST,9,70.515
65536,random,AVL,9,97.785
65536,sorted,AVL,9,34.061
65536,random,BST,10,77.367
65536,random,AVL,10,82.108
65536,sorted,AVL,10,34.616
131072,random,BST,1,153.364
131072,random,AVL,1,113.390
131072,sorted,AVL,1,64.838
131072,random,BST,2,134.850
131072,random,AVL,2,204.105
131072,sorted,AVL,2,79.019
131072,random,BST,3,227.633
131072,random,AVL,3,172.305
131072,sorted,AVL,3,70.914
131072,random,BST,4,214.511
131072,random,AVL,4,145.423
131072,sorted,AVL,4,75.837
131072,random,BST,5,166.727
131072,random,AVL,5,319.296
131072,sorted,AVL,5,58.490
131072,random,BST,6,109.624
131072,random,AVL,6,129.301
131072,sorted,AVL,6,60.400
131072,random,BST,7,76.447
131072,random,AVL,7,101.156
131072,sorted,AVL,7,58.733
131072,random,BST,8,99.205
131072,random,AVL,8,276.735
131072,sorted,AVL,8,56.141
131072,random,BST,9,144.274
131072,random,AVL,9,151.462
131072,sorted,AVL,9,62.500
131072,random,BST,10,132.919
131072,random,AVL,10,100.005
131072,sorted,AVL,10,61.959
262144,random,BST,1,201.085
262144,random,AVL,1,227.016
262144,sorted,AVL,1,121.723
262144,random,BST,2,217.330
262144,random,AVL,2,277.653
262144,sorted,AVL,2,134.015
262144,random,BST,3,220.722
262144,random,AVL,3,254.610
262144,sorted,AVL,3,132.869
262144,random,BST,4,226.059
262144,random,AVL,4,257.828
262144,sorted,AVL,4,148.452
262144,random,BST,5,351.718
262144,random,AVL,5,260.907
262144,sorted,AVL,5,237.600
262144,random,BST,6,280.861
262144,random,AVL,6,297.426
262144,sorted,AVL,6,175.600
262144,random,BST,7,373.256
262144,random,AVL,7,302.802
262144,sorted,AVL,7,201.813
262144,random,BST,8,385.169
262144,random,AVL,8,390.298
262144,sorted,AVL,8,274.063
262144,random,BST,9,224.967
262144,random,AVL,9,409.640
262144,sorted,AVL,9,130.336
262144,random,BST,10,202.493
262144,random,AVL,10,427.476
262144,sorted,AVL,10,124.874
524288,random,BST,1,590.333
524288,random,AVL,1,618.124
524288,sorted,AVL,1,309.841
524288,random,BST,2,582.807
524288,random,AVL,2,548.688
524288,sorted,AVL,2,388.616
524288,random,BST,3,543.011
524288,random,AVL,3,670.830
524288,sorted,AVL,3,452.075
524288,random,BST,4,526.890
524288,random,AVL,4,608.028
524288,sorted,AVL,4,311.241
524288,random,BST,5,592.986
524288,random,AVL,5,734.093
524288,sorted,AVL,5,311.794
524288,random,BST,6,590.377
524288,random,AVL,6,676.113
524288,sorted,AVL,6,324.536
524288,random,BST,7,669.335
524288,random,AVL,7,649.679
524288,sorted,AVL,7,457.500
524288,random,BST,8,854.432
524288,random,AVL,8,746.092
524288,sorted,AVL,8,262.674
524288,random,BST,9,601.396
524288,random,AVL,9,824.615
524288,sorted,AVL,9,503.697
524288,random,BST,10,588.484
524288,random,AVL,10,848.418
524288,sorted,AVL,10,394.750
